procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0  48808  14532 323172    0    0    40   112  476  426  1  2 96  1  0
 0  0      0  48808  14532 323172    0    0     0     0  442  409  1  1 98  0  0
 0  0      0  48808  14532 323172    0    0     0     0  414  397  0  1 99  0  0
 0  0      0  48808  14532 323172    0    0     0     0  451  420  0  1 99  0  0
 0  0      0  48808  14532 323172    0    0     0     0  426  401  0  1 99  0  0
 1  0      0  48808  14532 323172    0    0     0     0  426  405  0  2 98  0  0
11  0      0  47580  14540 323176    0    0     0    28 3253  547  0 53 47  0  0
 3  0      0  47136  14540 323180    0    0     0     0 6156  653  1 99  0  0  0
 4  0      0  46052  14540 323184    0    0     0     0 4040  634  2 65 33  0  0
 7  0      0  43164  14540 323188    0    0     0     0 3703  621  3 64 33  0  0
 8  0      0  41712  14540 323188    0    0     0     0 6062  664  0 100  0  0  0
30  0      0  36748  14548 323200    0    0     0    16 4949  756  6 94  0  0  0
20  0      0  37088  14548 323200    0    0     0     0 6180  674  1 99  0  0  0
19  0      0  36960  14548 323200    0    0     0     0 6101  652  0 100  0  0  0
17  0      0  37184  14548 323200    0    0     0     0 6168  668  0 100  0  0  0
13  0      0  37376  14548 323200    0    0     0     0 6351  645  1 99  0  0  0
24  0      0  37056  14556 323200    0    0     0    16 6179  666  1 99  0  0  0
26  0      0  36740  14556 323204    0    0     0     0 5888  754  1 99  0  0  0
24  0      0  36740  14556 323204    0    0     0     0 6075  665  0 100  0  0  0
17  0      0  37012  14556 323204    0    0     0     0 6011  685  1 99  0  0  0
10  0      0  37252  14556 323208    0    0     0     0 6299  659  0 100  0  0  0
 3  0      0  37492  14564 323208    0    0     0    16 6321  650  0 100  0  0  0
16  0      0  37028  14564 323208    0    0     0     0 5761  705  2 96  2  0  0
18  0      0  36900  14564 323208    0    0     0     0 6067  701  1 99  0  0  0
19  0      0  36824  14564 323208    0    0     0     0 6152  671  2 98  0  0  0
11  0      0  37080  14564 323212    0    0     0     0 6202  676  0 100  0  0  0
 4  0      0  37336  14572 323212    0    0     0    16 6283  653  0 100  0  0  0
 7  0      0  37240  14572 323212    0    0     0     0 6031  714  2 98  0  0  0
 7  0      0  37240  14572 323216    0    0     0     0 6124  701  1 99  0  0  0
 4  0      0  37336  14572 323216    0    0     0     0 6166  662  0 100  0  0  0
 4  0      0  37304  14572 323216    0    0     0     0 6301  653  0 100  0  0  0
 0  0      0  37400  14580 323216    0    0     0    20 2579  489  0 37 63  0  0
14  0      0  37064  14580 323216    0    0     0     0 2086  590  3 32 65  0  0
10  0      0  37176  14580 323220    0    0     0     0 6026  846  1 99  0  0  0
11  0      0  37080  14580 323220    0    0     0     0 6215  671  0 100  0  0  0
17  0      0  36904  14580 323220    0    0     0     0 6152  650  2 98  0  0  0
13  0      0  37112  14588 323220    0    0     0    44 6232  680  1 99  0  0  0
 3  0      0  37400  14588 323220    0    0     0     0 3872  614  1 61 38  0  0
20  0      0  36760  14588 323220    0    0     0     0 6079  696  3 97  0  0  0
18  0      0  36936  14588 323224    0    0     0     0 6155  684  1 99  0  0  0
21  0      0  36728  14588 323224    0    0     0     0 6074  677  2 98  0  0  0
21  0      0  36792  14596 323224    0    0     0    48 6232  662  1 99  0  0  0
17  0      0  36888  14596 323224    0    0     0     0 6221  647  0 100  0  0  0
22  0      0  36696  14596 323224    0    0     0     0 6049  692  2 98  0  0  0
25  0      0  36188  14596 323224    0    0     0     0 5925  669  3 97  0  0  0
22  1      0  36444  14604 323228    0    0     0    28 6094  691  0 100  0  0  0
16  0      0  36524  14604 323228    0    0     0     0 6129  667  1 99  0  0  0
10  0      0  36716  14604 323228    0    0     0     0 6121  681  0 100  0  0  0
15  0      0  36684  14604 323228    0    0     0     0 6095  655  2 98  0  0  0
17  0      0  36508  14604 323236    0    0     0     0 6051  715  2 98  0  0  0
12  2      0  36636  14608 323236    0    0     0    12 6065  684  1 99  0  0  0
11  0      0  36652  14612 323236    0    0     0     4 6412  721  1 99  0  0  0
 6  0      0  36908  14612 323236    0    0     0     0 6135  691  1 99  0  0  0
 7  0      0  36720  14612 323240    0    0     0     0 6173  677  3 97  0  0  0
 5  0      0  36784  14612 323240    0    0     0     0 6127  670  2 98  0  0  0
 8  0      0  36688  14612 323240    0    0     0     0 6118  704  2 98  0  0  0
11  0      0  36688  14620 323240    0    0     0    16 6176  678  2 98  0  0  0
 2  0      0  36848  14620 323244    0    0     0     0 4760  624  1 75 24  0  0
 9  0      0  36720  14620 323244    0    0     0     0 2724  488  1 42 57  0  0
 6  0      0  36752  14620 323244    0    0     0     0 6244  666  2 98  0  0  0
 7  0      0  36784  14620 323244    0    0     0     0 5991  822  1 99  0  0  0
